3721,John Mayall and The Bluesbreakers
3723,Devil Doll
3728,菅野よう子 [Yoko Kanno]
3729,Joe Farrell
3731,Primal Scream
3732,Pantera
3734,春ねむり [Haru Nemuri]
3736,Doopees
3738,Dark
3739,Slaughter
3740,Vlad Tepes / Belkètre
3741,Ange
3742,Unida
3743,Maxophone
3744,Di Melo
3746,Sacred Blade
3747,Pete Brown & Piblokto!
3749,"Albert Collins, Robert Cray & Johnny Copeland"
3750,Abel Korzeniowski
3751,Mazzy Star
3752,Boston
3758,AZ
3759,The Drones
3761,David Lynch & Alan R. Splet
3762,The Dukes of Stratosphear
3764,Jun Konagaya
3765,Funebrarum
3766,Falconer
3768,Micah P. Hinson
3770,Red Dog
3771,IQ
3772,Big Big Train
3773,Dusk
3776,Cannonball Adderley With Bill Evans
3778,Héroes del Silencio
3781,Sandy Denny
3782,David S. Ware Quartet
3786,Jonathan Richman & The Modern Lovers
3791,Machine Head
3797,...And You Will Know Us by the Trail of Dead
3798,My Morning Jacket
3801,Francis Albert Sinatra & Antônio Carlos Jobim
3802,The Dear Hunter
3806,Benny the Butcher
3807,Pure Reason Revolution
3810,East of Eden
3811,Tristania
3814,Eddie and the Hot Rods
3815,Leño
3817,Roine Stolt
3819,Belle & Sebastian
3820,Cure
3821,ZZ Top
3824,The Gaslight Anthem
3825,Sinéad O'Connor
3826,dEUS
3827,Mark Lanegan Band
3828,Squeeze
3829,pg.99
3830,Vangelis Papathanassiou
3831,The Divine Comedy
3833,Erkin Koray
3834,Jan Dukes de Grey
3835,Anacrusis
3836,Frontierer
3838,Cressida
3840,Jason Lescalleet
3841,Syl Johnson
3842,Brown and Roach
3843,Axe
3844,Duke Ellington & Count Basie
3845,Power of Zeus
3846,東京事変 [Tokyo Jihen]
3847,Old 97's
3848,The Wildhearts
3849,MC Solaar
3850,David Murray Octet
3851,Cheer-Accident
3852,The Neal Morse Band
3853,Lisabö
3854,Weatherday
3857,England
3859,Nat 'King' Cole and His Trio
3861,Marek Grechuta
3864,Tracy Chapman
3868,Bryan Ferry
3869,Ali Farka Touré With Ry Cooder
3870,The Wedding Present
3877,!T.O.O.H.!
3878,Reigning Sound
3879,Phideaux
3880,Culprate
3886,Antony and the Johnsons
3887,Fennesz
3888,"Julie Driscoll, Brian Auger & The Trinity"
3891,Chuck Person
3892,Contortions
3896,Deepchord Presents Echospace
3899,Sam & Dave
3900,Léo Ferré
3901,Sun Ra & His Solar Arkestra
3902,James Gang
3904,On the Might of Princes
3906,Hans Zimmer / Lisa Gerrard
3908,Cock Sparrer
3909,Áine O'Dwyer
3911,Theatre of Voices / Paul Hillier
3913,Chelsea Wolfe
3915,The Dillards
3918,OMD
3919,MIKE
3920,Weather Report
3921,Ihsahn
3925,Windy & Carl
3930,Night Sun
3931,Arti & Mestieri
3933,Vicious Rumors
3934,Prolapse
3936,Thinking Plague
3937,Fela Anikulapo Kuti & Egypt 80
3938,Sandy Bull
3940,Halford
3941,Fela Aníkúlápó Kuti and Afrika 70
3943,Radwimps
3944,Hunger
3945,"Frank Sinatra, Count Basie and His Orchestra"
3947,Timeless Miracle
3950,Bloc Party
3951,Protomartyr
3952,Dean Blunt
3957,dredg
3959,Everything Everything
3960,Jesu
3962,Richard Dawson
3967,凛として時雨 [Ling Tosite Sigure]
3968,Josh Rouse
3970,Dewan Motihar Trio / Irène Schweizer Trio / Manfred Schoof / Barney Wilen
3974,Spirogyra
3975,Royal Hunt
3977,Dick Gaughan
3978,Kiko Veneno
3979,Sex Pistols
3980,Wolf Parade
3982,Haken
3984,Ensiferum
3987,Leviathan
3988,Noir désir
3991,Infernäl Mäjesty
3992,"Michael Hurley, The Unholy Modal Rounders, Jeffrey Fredericks & The Clamtones"
3993,Celeste
3994,Lowrider
3995,Red Hot Chili Peppers
4001,Malevolent Creation
4002,Mellow Candle
4004,Candi Staton
4005,Discipline
4006,Huun-Huur-Tu
4007,Steven Jesse Bernstein
4009,R.A.P. Ferreira
4010,Yndi Halda
4012,Be'lakor
4013,Kylie Minogue
4017,Go-Betweens
4018,Evergrey
4019,Anthony Phillips
4023,Shadow Gallery
4024,Pete Rock
4025,Hopesfall
4026,Sacrifice
4027,Guthrie Govan
4028,Iris DeMent
4029,Zamla Mammaz Manna
4030,Fifth Angel
4031,The Ex
4032,D-Clone
4033,Larry Coryell
4035,"Shivkumar Sharma, Brij Bhushan Kabra & Hariprasad Chaurasia"
4038,Thelonious Monk Trio
4039,Chris Isaak
4040,Acrimony
4041,Yann Tiersen
4043,Bob Theil
4046,Lemon Demon
4047,Nuno Canavarro
4048,Dungen
4050,Stan Getz & Charlie Byrd
4051,Ben Folds
4053,Novalis
4055,Dolorian
4057,Barón Rojo
4059,Bob Becker / Russ Hartenberger / Garry Kvistad / Glen Velez / Edmund Niemann / Nurit Tilles / Kory Grossman / James Preiss / Bill Ruyle / William Trigg
4062,The Stylistics
4063,The Incredible String Band
4067,Residents
4069,Kansas
4070,Anthony Williams
4071,Dr. Octagon
4072,ማሕሙድ ኣሕመድ [Mahmoud Ahmed]
4074,Flamin' Groovies
4075,Laddio Bolocko
4076,Carlos Santana & Mahavishnu John McLaughlin
4077,Kaliber 44
4081,Draconian
4083,Lal and Mike Waterson
4084,El Último de la Fila
4085,Kvartetten Som Sprängde
4087,"Emerson, Lake & Palmer"
4090,Kevin Ayers
4092,Skid Row
4094,Vàli
4096,Sharon Jones and The Dap-Kings
4100,Slapp Happy
4105,Gnidrolog
4106,Kultivator
4109,Hibria
4111,Tom Jobim
4112,Something Like Elvis
4116,Nitty Gritty Dirt Band
4117,"Roy Haynes, Phineas Newborn, Paul Chambers"
4118,Junipher Greene
4120,Tallinn Chamber Orchestra / Estonian Philharmonic Chamber Choir / The Hilliard Ensemble / Lithuanian Chamber Orchestra / Tõnu Kaljuste / Saulius Sondeckis
4123,Open Mike Eagle
4126,The Blue Öyster Cult
4129,Quicksilver Messenger Service
4130,Freestyle Fellowship
4134,Veneno
4135,The O'Jays
4136,Mink DeVille
4137,Θανάσης Παπακωνσταντίνου [Thanasis Papakonstantinou]
4138,Alaska y Dinarama
4140,t e l e p a t h テレパシー能力者
4141,Buckethead
4142,Blue Mitchell
4144,Marijata
4146,Camberwell Now
4147,Ike Quebec
4149,George Lewis
4152,The Hotelier
4153,Aerosmith
4156,Jimi Hendrix
4157,The Pretenders
4158,Badfinger
4160,Funeral Diner
4161,Earth Wind & Fire
4163,Son Volt
4164,Gun
4166,O'Jays
4167,Julian Cope
4169,Roc Marciano
4170,Kashiwa Daisuke
4171,Virgin Black
4174,Jan Jelinek
4175,Altar of Plagues
4176,Christian Death
4177,The Crazy World of Arthur Brown
4179,Magnetic Fields
4185,不失者 [Fushitsusha]
4186,Prince of Denmark
4189,Falkenbach
4191,Ralph Towner
4192,Світлана Няньо [Svitlana Nianio]
4193,Moving Gelatine Plates
4197,Group 1850
4198,Truly
4199,Atka
4200,Samurai
4203,Changó
4205,Placebo
4209,Naked City
4211,Aqsak Maboul
4213,Cymande
4214,The New Tony Williams Lifetime
4215,Meredith Monk
4218,Fusion Orchestra
4219,Sonic Sum
4220,Donovan
4221,Trapeze
4222,Master Ace
4223,Lee Dorsey
4224,Rose Tattoo
4226,Ali Akbar Khan
4227,The Afghan Whigs
4229,Moss Icon
4231,Akercocke
4232,Mulatu Astatke
4233,Deströyer 666
4234,Vangelis
4235,Los Lobos
4236,Grand Funk Railroad
4237,Alphataurus
4238,Weidorje
4239,Ilkae
4240,Demian
4243,Sister Rosetta Tharpe
4244,Gordon Lightfoot
4248,Green Day
4250,Sean Price
4251,Jane's Addiction
4252,Cortex
4254,The Ben Webster Quintet
4255,Scanner
4257,Sieges Even
4260,Michelle Shocked
4262,Pino Daniele
4263,Ron Sexsmith
4264,Groupe de recherches musicales de l'O.R.T.F.
4265,The Raincoats
4271,Pendragon
4273,Lester Young With The Oscar Peterson Trio
4274,Tia Blake and Her Folk-Group
4275,A Sei Voci
4279,Fever Ray
4281,The Doobie Brothers
4282,Dead Prez
4283,No Trend
4284,Off Minor
4286,Suzanne Vega
4287,Isengrind / TwinSisterMoon / Natural Snow Buildings
4288,Oxbow
4289,Jean-Luc Ponty
4292,The Beatnuts
4293,Canned Heat
4294,Austin Wintory
4296,Devastation
4299,Sunn O)))
4301,ABC
4302,The Chemical Brothers
4305,Andrew Bird
4310,Coheed and Cambria
4311,Screaming Trees
4313,Kevin Rowland & Dexys Midnight Runners
4315,"Pauline Oliveros, Stuart Dempster & Panaiotis"
4324,Saetia
4326,Marshall Crenshaw
4327,StarGazer
4330,БГ
4331,Dark Quarterer
4334,Münchener Kammerorchester / Christoph Poppen / Elsbeth Moser / Boris Pergamenschikow
4335,Malo
4340,Panopticon
4341,The Lounge Lizards
4342,Thorns
4345,万能青年旅店 [Omnipotent Youth Society]
4346,Poison Idea
4352,The Bill Evans Trio
4353,Lake of Tears
4354,Toad
4355,Dust
4359,Arnaldo Baptista
4362,Rita Lee & Tutti Frutti
4364,Atoll
4368,Toby Fox
4369,Yves Tumor
4370,Silver Apples
4375,Fantômas
4376,Inquisition
4378,Techno Animal
4380,Technical Space Composer's Crew
4383,Lord Finesse
4386,Brocas Helm
4391,Gonzales
4392,Caetano Veloso & A Outra Banda da Terra
4394,Dwight Yoakam
4395,Tomáš Dvořák
4396,Glenn Jones
4397,Mac Mall
4398,Paramæcium
4399,Black Bonzo
4404,Midlake
4411,Seventh Wonder
4412,Cloven Hoof
4413,Secret Oyster
4414,November
4415,Afro-Cuban All Stars
4417,Orchester der Deutschen Oper Berlin / Chor der Deutschen Oper Berlin / Eugen Jochum / Gundula Janowitz / Gerhard Stolze / Dietrich Fischer-Dieskau
4418,Jerzy Milian
4419,Gotthard
4423,Mineral
4425,Pan Sonic
4426,Lee Perry
4427,Guns n' Roses
4429,The Undertones
4431,Spınal Tap
4433,U.K.
4435,Kate & Anna McGarrigle
4437,Viper
4438,Horace Andy
4441,Breach
4442,The Tony Williams Lifetime
4443,Poison
4444,Esbjörn Svensson Trio
4446,Rx Bandits
4447,Pulsar
4449,Nat King Cole
4450,Alton Ellis
4456,Super Furry Animals
4458,pilotredsun
4459,The Exploding Hearts
4460,Soul Coughing
4467,Sinister
4470,Davy Graham
4472,R.L. Burnside
4479,Arachnoïd
4480,Itzhak Perlman
4481,Sixpence None the Richer
4483,Descendents
4487,Nightwish
4494,In the Woods...
4497,Dir en Grey
4498,Deep Turtle
4499,Felt
4502,Grobschnitt
4503,Ratos de Porão
4506,Dan Johnston
4509,Rilo Kiley
4511,Agitation Free
4513,Convulse
4515,Liege Lord
4517,Jesse Sykes & The Sweet Hereafter
4524,Arcadium
4525,Tommy Bolin
4526,Shirley Collins & Davy Graham
4527,Fruupp
4529,Winterhawk
4530,Runemagick
4531,Extol
4532,Swamp Dogg
4533,Three Man Army
4534,Temple of the Dog
4535,The New Pornographers
4536,Propaganda
4537,Sweet Smoke
4539,Sarcófago
4540,Patife Band
4543,Hermeto Pascoal
4544,きのこ帝国 [Kinoko Teikoku]
4545,Cheap Trick
4548,Billy Bragg
4549,Joe Cocker
4550,Y.M.O.
4551,Flotsam and Jetsam
4553,Paul Weller
4555,Small Faces
4556,King's X
4557,The Hellacopters
4559,Arto Lindsay
4560,Savage Grace
4562,Laurent Thibault
4564,SZA
4565,Touché Amoré
4568,Peter Green
4569,cv313
4572,Dorothy Carter
4573,The Incredible Jimmy Smith
4576,The Verve
4579,Mark Kozelek & Jimmy LaValle
4580,Elvis Costello and The Attractions
4581,Count Basie and His Orchestra + Neal Hefti Arrangements
4584,The Beat
4585,The Costello Show
4586,Matching Mole
4587,The Posies
4590,Toshiki Kadomatsu
4591,Tesla
4592,Karlheinz Stockhausen / Elektronischen Studio des WDR Köln
4594,Grimes
4596,Spoon
4598,Soft Cell
4599,Polvo
4602,Junko
4604,四人囃子 [Yonin-Bayashi]
4605,Wobbler
4609,Theocracy
4610,The Lawrence Arms
4611,Duncan Browne
4613,Venom
4615,Amon Amarth
4616,Johnny Jenkins
4617,Joe Henry
4621,Arcade Fire & Owen Pallett
4623,Brand X
4624,The Move
4628,Gene Clark with The Gosdin Brothers
4629,Message
4630,"Jan Garbarek, Keith Jarrett, Palle Danielsson & Jon Christensen"
4632,Pete Townshend & Ronnie Lane
4633,Itoh Masyitoh & Rineka Swara
4634,Tim Berne
4635,João Donato
4638,Goldfrapp
4640,Michael Kiwanuka
4644,Jawbreaker
4645,Destruction
4648,Iron & Wine
4649,Dexys Midnight Runners
4651,James
4654,Clann Zú
4659,Selda
4660,Family
4662,Bluetile Lounge
4663,Stan Getz & Eddie Sauter
4665,Rage
4666,After Crying
4667,Дельфин [Dolphin]
4668,Lou Donaldson
4669,"Paco de Lucia, Al Di Meola & John McLaughlin"
4670,Robert Pollard
4671,Arena
4672,Metamorfosi
4673,Catapilla
4674,Steamhammer
4677,Granicus
4678,The Delfonics
4679,"Ryuichi Sakamoto, David Byrne and Cong Su"
4680,Ария [Aria]
4681,佐藤理 [Osamu Sato]
4683,Eddie Kendricks
4684,Stormwitch
4685,Anti-Kahraman
4689,Flipper
4690,Chrome
4691,Donald Fagen
4693,The Ocean
4694,Traveling Wilburys
4695,Bad Religion
4696,Julie London
4700,Roscoe Mitchell Sextet
4701,Roky Erickson
4703,Kury
4704,Igra Staklenih Perli
4705,Natas
4706,Kazik na Żywo
4707,Tear Gas
4709,Tomasz Stanko
4710,Southside Johnny & The Asbury Jukes
4712,Luna Sea
4719,Bittová & Václavek
4721,John McLaughlin
4722,May Blitz
4724,Faraquet
4725,Jack Rose
4727,YOB
4728,Magnum
4731,Patto
4732,Orchestra Baobab
4733,K.R.T. Wasitodiningrat
4734,The Only Ones
4735,Legend
4737,Sr. Chinarro
4738,Janko Nilovic
4739,Jung Jaeil
4743,L' Arpeggiata / Christina Pluhar / Lucilla Galeazzi / Marco Beasley
4744,Crass
4746,Frightened Rabbit
4747,Sun City Girls
4748,Chicago
4750,Spanish Love Songs
4753,Luiz Melodia
4754,Slough Feg
4756,Steve Earle & The Del McCoury Band
4758,Frank Sinatra with Gordon Jenkins and His Orchestra
4759,Obywatel G.C.
4762,The Red Crayola with The Familiar Ugly
4763,The Silver Mt. Zion Memorial Orchestra & Tra-La-La Band
4764,Niemen Aerolit
4765,G.I.S.M.
4772,Bodychoke
4773,Skinny Puppy
4774,Lync
4775,The Chariot
4777,Pat Metheny & Lyle Mays
4778,Sonny Rollins Quartet
4779,Leatherwolf
4781,Sturgill Simpson
4784,Count Bass D
4787,Snapcase
4791,Spice 1
4792,The Flower Kings
4793,Obliteration
4795,European Lucero Ensemble / Horațiu Rădulescu / Daniel Kientzy
4796,The Boys
4800,Pat Martino
4801,Deceased...
4802,Bengt Berger & Bitter Funeral Beer Band
4804,Japanese Breakfast
4806,Squarepusher
4809,Gary Moore
4812,The Wonder Years
4817,The Soundtrack of Our Lives
4818,The J.B.'s
4820,Caroline Polachek
4823,Swirlies
4825,Sacrilege
4828,Armored Saint
4831,Jill Scott
4833,Zao
4835,"John Greaves, Peter Blegvad and Lisa Herman"
4836,Comptons Most Wanted
4837,Frank Turner
4840,Krokodil
4841,Campo Di Marte
4842,Graveyard Productions
4844,Terje Rypdal
4847,Ragnarök
4848,Mavis Staples
4850,Morly Grey
4851,Gracious
4853,The Loud Family
4855,Rites of Spring
4856,The Notwist
4857,Suicidal Tendencies
4859,Dirty Three
4860,DJ Rozwell
4861,CurrentNinetyThree
4862,Alexander von Schlippenbach Trio
4863,Social Distortion
4864,The Michael Schenker Group
4866,Fear Before the March of Flames
4867,Oblivians
4868,Tim Hardin
4869,Zero Boys
4871,Art Blakey's Jazz Messengers With Thelonious Monk
4872,New Bomb Turks
4874,The Triffids
4877,Koto Ensemble of the Ikuta School
4878,Ian Hunter
4880,Hiromi
4881,The Police
4882,Bill Elm & Woody Jackson
4883,Paul Chambers Quartet
4886,Pavlov's Dog
4887,Theatre of Tragedy
4891,The Crown
4892,Идоли
4893,Colour Haze
4896,Mourning Beloveth
4897,William Bell
4900,Garden of Shadows
4901,Prince Far-I and The Arabs
4905,Handsomeboy Technique
4907,The 13th Floor Elevators
4912,Demoniac
4916,Dillinger Four
4917,Atila
4922,Jackson Browne
4923,Elzhi
4924,Estatic Fear
4925,Intestine Baalism
4927,Abbey Lincoln
4929,Ictus
4932,Marlena Shaw
4935,Whitesnake
4936,Calexico
4938,Perfume
4941,Procol Harum
4944,Portico Quartet
4947,Michael Nesmith & The First National Band
4954,Uncle Acid & The Deadbeats
4957,Saturnus
4958,Masters of Reality
4959,조영욱 [Jo Yeong-wook]
4961,Y Society
4968,Virginia Astley
4969,Regina Spektor
4970,S.O.D.
4971,Thrice
4977,Grave
4979,Equilibrium
4981,Robyn Hitchcock and The Egyptians
4985,Cormega
4986,Dennis Brown
4987,矢野顕子 [Akiko Yano]
4990,The Koreatown Oddity
4992,"Earth, Wind & Fire"
4995,Catharsis
4997,Grave Digger
4998,And Also the Trees
4999,"Studio für elektronische Musik des Westdeutschen Rundfunks, Köln & Karlheinz Stockhausen"
